#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:81), pid=9544, tid=10588
#
# JRE version: OpenJDK Runtime Environment (11.0.11+9) (build 11.0.11+9-b60-7590822)
# Java VM: OpenJDK 64-Bit Server VM (11.0.11+9-b60-7590822, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED -Xmx1536M -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7

Host: Intel(R) Core(TM) i3-3120M CPU @ 2.50GHz, 4 cores, 15G,  Windows 8 , 64 bit Build 9200 (6.2.9200.16384)
Time: Tue Jan 10 20:11:08 2023 Naaa?iay Oaio?. Acey (ceia) elapsed time: 83.603850 seconds (0d 0h 1m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000000ec7fa09800):  VMThread "VM Thread" [stack: 0x000000ec7fde0000,0x000000ec7fee0000] [id=10588] _threads_hazard_ptr=0x000000ec17f9ecb0

Stack: [0x000000ec7fde0000,0x000000ec7fee0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000ec00000f2d]


[error occurred during error reporting (printing native stack), id 0xc00000fd, EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x000007fabcbe4dc7]

VM_Operation (0x000000ec1e12f4f0): BulkRevokeBias, mode: safepoint, requested by thread 0x000000ec7fd9e000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000000ec17f9ecb0, length=136, elements={
0x000000ec7a9a8800, 0x000000ec7fa2e800, 0x000000ec7fa30000, 0x000000ec7fa8f800,
0x000000ec7fa90800, 0x000000ec7fa92000, 0x000000ec7fa98000, 0x000000ec7faa1000,
0x000000ec7faab000, 0x000000ec7fbfa800, 0x000000ec1697b800, 0x000000ec156de000,
0x000000ec17708800, 0x000000ec16952800, 0x000000ec16c32000, 0x000000ec16c34800,
0x000000ec16cac000, 0x000000ec16b68800, 0x000000ec16b72800, 0x000000ec16da0800,
0x000000ec16d9e000, 0x000000ec16d9f000, 0x000000ec16da0000, 0x000000ec17cdd000,
0x000000ec17cdd800, 0x000000ec17cd8800, 0x000000ec17cdf800, 0x000000ec17cd9800,
0x000000ec17cda800, 0x000000ec17cde800, 0x000000ec1771f000, 0x000000ec1771f800,
0x000000ec17720800, 0x000000ec1771e000, 0x000000ec17724000, 0x000000ec17723000,
0x000000ec7fd9e000, 0x000000ec7fda2800, 0x000000ec7fd9f800, 0x000000ec7fda0000,
0x000000ec7fd9d000, 0x000000ec1a95f000, 0x000000ec1a961800, 0x000000ec1a962800,
0x000000ec1a964800, 0x000000ec1a960000, 0x000000ec7fd5a800, 0x000000ec7fd5a000,
0x000000ec7fd59000, 0x000000ec7fd57800, 0x000000ec1761f000, 0x000000ec1761b800,
0x000000ec1761b000, 0x000000ec1761e000, 0x000000ec17620000, 0x000000ec1761a000,
0x000000ec1799e800, 0x000000ec1799f800, 0x000000ec179a3800, 0x000000ec1799e000,
0x000000ec179a2800, 0x000000ec179a0800, 0x000000ec179a4800, 0x000000ec179a1000,
0x000000ec175aa000, 0x000000ec175a6800, 0x000000ec175a7800, 0x000000ec175aa800,
0x000000ec175a8000, 0x000000ec175ad000, 0x000000ec175a9000, 0x000000ec175ab800,
0x000000ec175ac800, 0x000000ec1a611800, 0x000000ec1a612800, 0x000000ec1a610000,
0x000000ec1a610800, 0x000000ec1a60c000, 0x000000ec1a60c800, 0x000000ec1a60d800,
0x000000ec1a60f000, 0x000000ec1a60e000, 0x000000ec17925800, 0x000000ec17927000,
0x000000ec1792a800, 0x000000ec17928000, 0x000000ec17926000, 0x000000ec1791d000,
0x000000ec17920800, 0x000000ec1791c800, 0x000000ec17922000, 0x000000ec1791e000,
0x000000ec17929800, 0x000000ec1791f000, 0x000000ec17921800, 0x000000ec17923000,
0x000000ec17923800, 0x000000ec17924800, 0x000000ec17928800, 0x000000ec1792b000,
0x000000ec1791f800, 0x000000ec1cb07800, 0x000000ec1cb09800, 0x000000ec1cb01800,
0x000000ec1cb02800, 0x000000ec1cb03000, 0x000000ec1cb05000, 0x000000ec1cb06800,
0x000000ec1cb04000, 0x000000ec1cb00800, 0x000000ec1cb0a800, 0x000000ec1cafe800,
0x000000ec1cb0b800, 0x000000ec1cb0c000, 0x000000ec1cb05800, 0x000000ec1cb0d000,
0x000000ec1caff000, 0x000000ec1cb08000, 0x000000ec1cb00000, 0x000000ec1cb09000,
0x000000ec1a39a000, 0x000000ec1a393800, 0x000000ec1a391000, 0x000000ec1a39f000,
0x000000ec1a394800, 0x000000ec1a395000, 0x000000ec1a392000, 0x000000ec1a39b800,
0x000000ec1a392800, 0x000000ec1a39d800, 0x000000ec1a396000, 0x000000ec1a39b000,
0x000000ec1a39e000, 0x000000ec1a39c800, 0x000000ec1a397000, 0x000000ec1a398800
Event: 42.276 Thread 0x000000ec1a39c800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ace9c9e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long)'> (0x00000000ace9c9e0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 42.277 Thread 0x000000ec1a39c800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000acea2cb0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, long, java.lang.Object)'> (0x00000000acea2cb0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]

Events (20 events):
Event: 83.601 Executing coalesced safepoint VM operation: RevokeBias
Event: 83.601 Executing coalesced safepoint VM operation: RevokeBias done
Event: 83.601 Executing coalesced safepoint VM operation: RevokeBias
Event: 83.601 Executing coalesced safepoint VM operation: RevokeBias done
Event: 83.601 Executing coalesced safepoint VM operation: RevokeBias
Event: 83.601 Executing coalesced safepoint VM operation: RevokeBias done
Event: 83.601 Executing coalesced safepoint VM operation: RevokeBias
Event: 83.601 Executing coalesced safepoint VM operation: RevokeBias done
Event: 83.601 Executing VM operation: RevokeBias done
Event: 83.601 Thread 0x000000ec7fd56800 Thread exited: 0x000000ec7fd56800
Event: 83.601 Executing VM operation: RevokeBias
Event: 83.602 Executing VM operation: RevokeBias done
Event: 83.602 Thread 0x000000ec7fd55000 Thread exited: 0x000000ec7fd55000
Event: 83.602 Thread 0x000000ec1761d800 Thread exited: 0x000000ec1761d800
Event: 83.602 Thread 0x000000ec1a965800 Thread exited: 0x000000ec1a965800
Event: 83.602 Executing VM operation: RevokeBias
Event: 83.602 Thread 0x000000ec1a964000 Thread exited: 0x000000ec1a964000
Event: 83.602 Thread 0x000000ec7fd9e800 Thread exited: 0x000000ec7fd9e800
Event: 83.602 Thread 0x000000ec7fda2000 Thread exited: 0x000000ec7fda2000
Event: 83.602 Executing coalesced safepoint VM operation: BulkRevokeBias


Dynamic libraries:
0x000007f60e250000 - 0x000007f60e25a000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x000007facab90000 - 0x000007facad4e000 	C:\Windows\SYSTEM32\ntdll.dll
0x000007fac9da0000 - 0x000007fac9ed6000 	C:\Windows\system32\KERNEL32.DLL
0x000007fac7e60000 - 0x000007fac7f53000 	C:\Windows\system32\KERNELBASE.dll
0x000007fab9c10000 - 0x000007fab9c29000 	C:\Program Files\Android\Android Studio\jre\bin\jli.dll
0x000007fac4fd0000 - 0x000007fac4fe7000 	C:\Program Files\Android\Android Studio\jre\bin\VCRUNTIME140.dll
0x000007fac4fc0000 - 0x000007fac4fc4000 	C:\Windows\SYSTEM32\api-ms-win-crt-stdio-l1-1-0.dll
0x000007fac4fa0000 - 0x000007fac4fa4000 	C:\Windows\SYSTEM32\api-ms-win-crt-runtime-l1-1-0.dll
0x000007fac4ec0000 - 0x000007fac4ec3000 	C:\Windows\SYSTEM32\api-ms-win-crt-environment-l1-1-0.dll
0x000007fac4ea0000 - 0x000007fac4ea5000 	C:\Windows\SYSTEM32\api-ms-win-crt-math-l1-1-0.dll
0x000007fac0fd0000 - 0x000007fac0fd3000 	C:\Windows\SYSTEM32\api-ms-win-crt-locale-l1-1-0.dll
0x000007fac4680000 - 0x000007fac4683000 	C:\Windows\SYSTEM32\api-ms-win-crt-heap-l1-1-0.dll
0x000007fac5ae0000 - 0x000007fac5d49000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9200.16384_none_418c2a697189c07f\COMCTL32.dll
0x000007fac9c40000 - 0x000007fac9d8c000 	C:\Windows\system32\USER32.dll
0x000007fac4e90000 - 0x000007fac4e93000 	C:\Windows\SYSTEM32\api-ms-win-crt-filesystem-l1-1-0.dll
0x000007fac4fb0000 - 0x000007fac4fb4000 	C:\Windows\SYSTEM32\api-ms-win-crt-string-l1-1-0.dll
0x000007fac4ed0000 - 0x000007fac4ed4000 	C:\Windows\SYSTEM32\api-ms-win-crt-convert-l1-1-0.dll
0x000007faca470000 - 0x000007faca515000 	C:\Windows\system32\msvcrt.dll
0x000007faca990000 - 0x000007facaad0000 	C:\Windows\system32\GDI32.dll
0x000007fabcbb0000 - 0x000007fabcca2000 	C:\Windows\SYSTEM32\ucrtbase.DLL
0x000007fac9ee0000 - 0x000007fac9f19000 	C:\Windows\system32\IMM32.DLL
0x000007fac9f20000 - 0x000007faca035000 	C:\Windows\system32\MSCTF.dll
0x000007fac7a00000 - 0x000007fac7a40000 	C:\Windows\system32\nvinitx.dll
0x000007faca390000 - 0x000007faca46e000 	C:\Windows\system32\ADVAPI32.dll
0x000007fac9a20000 - 0x000007fac9a68000 	C:\Windows\SYSTEM32\sechost.dll
0x000007fac9500000 - 0x000007fac9640000 	C:\Windows\system32\RPCRT4.dll
0x000007fabfa50000 - 0x000007fabfaed000 	C:\Program Files\Android\Android Studio\jre\bin\msvcp140.dll
0x000007fac0fc0000 - 0x000007fac0fc5000 	C:\Windows\SYSTEM32\api-ms-win-crt-multibyte-l1-1-0.dll
0x000007fac4e80000 - 0x000007fac4e83000 	C:\Windows\SYSTEM32\api-ms-win-crt-time-l1-1-0.dll
0x000007fac4eb0000 - 0x000007fac4eb3000 	C:\Windows\SYSTEM32\api-ms-win-crt-utility-l1-1-0.dll
0x000007fab6f50000 - 0x000007fab7a25000 	C:\Program Files\Android\Android Studio\jre\bin\server\jvm.dll
0x000007fac47b0000 - 0x000007fac47b9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x000007fac3910000 - 0x000007fac3930000 	C:\Windows\SYSTEM32\WINMM.dll
0x000007fac3950000 - 0x000007fac3959000 	C:\Windows\SYSTEM32\VERSION.dll
0x000007fac9d90000 - 0x000007fac9d97000 	C:\Windows\system32\PSAPI.DLL
0x000007fac9960000 - 0x000007fac99b8000 	C:\Windows\system32\WS2_32.dll
0x000007fac3870000 - 0x000007fac38a2000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x000007faca520000 - 0x000007faca529000 	C:\Windows\system32\NSI.dll
0x000007fac2510000 - 0x000007fac2521000 	C:\Program Files\Android\Android Studio\jre\bin\verify.dll
0x000007fac0dd0000 - 0x000007fac0f33000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x000007fac24e0000 - 0x000007fac2509000 	C:\Program Files\Android\Android Studio\jre\bin\java.dll
0x000007fac4670000 - 0x000007fac467b000 	C:\Program Files\Android\Android Studio\jre\bin\jimage.dll
0x000007fac24c0000 - 0x000007fac24d8000 	C:\Program Files\Android\Android Studio\jre\bin\zip.dll
0x000007fac8210000 - 0x000007fac94f8000 	C:\Windows\system32\SHELL32.dll
0x000007faca530000 - 0x000007faca6e0000 	C:\Windows\SYSTEM32\combase.dll
0x000007fac81c0000 - 0x000007fac8210000 	C:\Windows\system32\SHLWAPI.dll
0x000007fac6bd0000 - 0x000007fac6c66000 	C:\Windows\SYSTEM32\SHCORE.dll
0x000007fac7a50000 - 0x000007fac7a65000 	C:\Windows\SYSTEM32\profapi.dll
0x000007fac24a0000 - 0x000007fac24ba000 	C:\Program Files\Android\Android Studio\jre\bin\net.dll
0x000007fac12b0000 - 0x000007fac1361000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x000007fac7260000 - 0x000007fac72bc000 	C:\Windows\system32\mswsock.dll
0x000007fac2480000 - 0x000007fac2494000 	C:\Program Files\Android\Android Studio\jre\bin\nio.dll
0x000007fab2640000 - 0x000007fab2666000 	C:\Users\Alchemist\.gradle\native\fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792\windows-amd64\native-platform.dll
0x000007faaf2d0000 - 0x000007faaf461000 	C:\Users\Alchemist\.gradle\native\12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4\windows-amd64\native-platform-file-events.dll
0x000007fac3c50000 - 0x000007fac3c5a000 	C:\Program Files\Android\Android Studio\jre\bin\management.dll
0x000007fac2470000 - 0x000007fac247d000 	C:\Program Files\Android\Android Studio\jre\bin\management_ext.dll
0x000007fac72c0000 - 0x000007fac72da000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x000007fac6f40000 - 0x000007fac6f89000 	C:\Windows\system32\rsaenh.dll
0x000007fac7040000 - 0x000007fac705f000 	C:\Windows\SYSTEM32\USERENV.dll
0x000007fac7850000 - 0x000007fac785a000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x000007fac77f0000 - 0x000007fac784c000 	C:\Windows\SYSTEM32\bcryptPrimitives.dll
0x000007fac3830000 - 0x000007fac385a000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x000007fac37a0000 - 0x000007fac37aa000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x000007fac4d60000 - 0x000007fac4d73000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x000007fac4d40000 - 0x000007fac4d58000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jre\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9200.16384_none_418c2a697189c07f;C:\Program Files\Android\Android Studio\jre\bin\server;C:\Users\Alchemist\.gradle\native\fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792\windows-amd64;C:\Users\Alchemist\.gradle\native\12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED -Xmx1536M -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7
java_class_path (initial): C:\Users\Alchemist\.gradle\wrapper\dists\gradle-6.7-all\cuy9mc7upwgwgeb72wkcrupxe\gradle-6.7\lib\gradle-launcher-6.7.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 266338304                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1610612736                                {product} {command line}
   size_t MaxNewSize                               = 965738496                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5830732                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122913754                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122913754                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Android\Android Studio\jre
CLASSPATH=C:\job\StudioProjects\data_collector2\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Program Files\Zulu\zulu-15\bin\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Python36-32;C:\Program Files (x86)\Python36-32\scripts;C:\Program Files\Git\cmd;C:\job\flutter\bin;C:\Users\Alchemist\AppData\Local\Programs\Python\Python36-32\Scripts\;C:\Users\Alchemist\AppData\Local\Programs\Python\Python36-32\;C:\Users\Alchemist\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Alchemist\AppData\Local\Programs\MiKTeX 2.9\miktex\bin\x64\;C:\dart-sdk\bin;C:\job\flutter\bin\mingit\cmd
USERNAME=Alchemist
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 8 , 64 bit Build 9200 (6.2.9200.16384)
OS uptime: 13 days 20:49 hours

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 58 stepping 9 microcode 0x15, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, clmul, erms, ht, tsc, tscinvbit, tscinv

Memory: 4k page, system-wide physical 16202M (1843M free)
TotalPageFile size 16202M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 417M, peak: 460M
current process commit charge ("private bytes"): 492M, peak: 536M

vm_info: OpenJDK 64-Bit Server VM (11.0.11+9-b60-7590822) for windows-amd64 JRE (11.0.11+9-b60-7590822), built on Jul 29 2021 21:43:44 by "builder" with MS VC++ 14.0 (VS2015)

END.
